自然言語処理(NLP:Natural Language Processing)の実践的な入門書です。「自然言語」とは、英語や日本語など人々が日常のコミュニケーションで使う言語のことで、NLPに基づく技術は、モバイル端末におけるテキストの予測や手書き文字認識、検索エンジンにおける統一されていないテキスト内の情報取得、機械翻訳においてはある言語で書かれたテキストの分析と多言語への変換など、広範囲に活用されるようになってきています。本書では、NLPの理論的な基礎、理論、応用をバランスよく解説。本書の例から学び、実際のプログラムを書き、そして実装することを通して、読者はNLPを始めるための実用的な知識と技術を得られるでしょう。
関連書籍
Python クックブック 第2版
Pythonチュートリアル 第2版
8.4.4 適格部分文字列表
8.5 依存関係と依存文法
8.5.1 結合価と語彙
8.5.2 文法を拡張する
8.6 文法の開発
8.6.1 Treebankと文法
8.6.2 曖昧性の問題
8.6.3 重み付き文法
8.7 まとめ
8.8 参考文献
8.9 演習問題
9章	素性ベースの文法の構築
9.1 文法素性
9.1.1 構文的一致
9.1.2 属性と制約の利用
9.1.3 用語
9.2 素性構造の処理
9.2.1 包含と単一化
9.3 素性ベース文法の拡張
9.3.1 下位範疇化
9.3.2 主辞の再考
9.3.3 助動詞と転置
9.3.4 非有界依存構造
9.3.5 ドイツ語における格と性
9.4 まとめ
9.5 参考文献
9.6 演習問題
10章	文の意味の解析
10.1 自然言語理解
10.1.1 データベースに対する問い合わせ
10.1.2 自然言語、意味論、論理
10.2 命題論理学
10.3 一階述語論理
10.3.1 構文
10.3.2 一階定理証明
10.3.3 一階述語論理言語のまとめ
10.3.4 モデルにおける真偽値
10.3.5 個体変数と代入
10.3.6 量化子
10.3.7 量化子スコープの曖昧さ
10.3.8 モデルの構築
10.4 英語文の意味論
10.4.1 素性ベース文法の構成意味論
10.4.2 計算
10.4.3 量化子付きNP
10.4.4 他動詞
10.4.5 量化子の再考
10.5 談話意味論
10.5.1 談話表現理論
10.5.2 談話処理
10.6 まとめ
10.7 参考文献
10.8 演習問題
11章	言語データの管理
11.1 コーパスの構造:ケーススタディ
11.1.1 TIMITの構造
11.1.2 注目に値する設計上の特徴
11.1.3 基本的なデータ型
11.2 コーパスのライフサイクル
11.2.1 3つのコーパス構築シナリオ
11.2.2 品質管理
11.2.3 データの管理と発展
11.3 データの取得
11.3.1 ウェブからのデータの取得
11.3.2 ワードプロセッサファイルからのデータの取得
11.3.3 スプレッドシートとデータベースからのデータの取得
11.3.4 データ形式の変換
11.3.5 どの層の注釈を含めるかの決定
11.3.6 標準規格とツール
11.3.7 危機に瀕した言語を処理する際に特に注意すべき事柄
11.4 XMLを利用した処理
11.4.1 言語構造にXMLを利用する
11.4.2 XMLの役割
11.4.3 ElementTreeインターフェイス
11.4.4 ToolboxデータにアクセスするためにElementTreeを使用する
11.4.5 項目の形成
11.5 Toolboxデータを利用する
11.5.1 各項目にフィールドを追加する
11.5.2 Toolboxの語彙を検査する
11.6 OLACメタデータを利用した言語資源の表現
11.6.1 メタデータとは何か
11.6.2 OLAC:オープン言語アーカイブコミュニティ
11.7 まとめ
11.8 参考文献
11.9 演習問題
12章	Pythonによる日本語自然言語処理
Pythonにおける日本語の取り扱い
12.1 日本語コーパスの取り扱い
12.1.1 平文コーパス
12.1.2 タグ付きコーパス
12.1.3 依存構造解析済みコーパス
12.1.4 コーパスを用いたテキスト処理
12.1.5 日本語WordNet
12.1.6 その他の日本語コーパス
12.2 日本語形態素解析
12.2.1 形態素解析アルゴリズム
12.2.2 文字単位分かち書きを使う
12.2.3 MeCabを使う
12.2.4 JUMANを使う
12.2.5 そのほかのトピック
12.3 日本語構文解析
12.3.1 句構造解析
12.3.2 文節チャンキング
12.3.3 CaboChaを使う
12.3.4 KNPを使う
12.3.5 係り受け解析
12.4 日本語意味解析
12.4.1 格フレームとその獲得
12.4.2 日本語LFG
12.4.3 日本語句構造文法(ICOT JPSG)
12.4.4 その他の日本語HPSG
12.4.5 述語項構造解析
12.4.6 照応解析
12.5 さらに学ぶために
12.5.1 ウェブサイト
12.5.2 一般的な教科書
12.5.3 形態素解析
12.5.4 仮名漢字変換
12.5.5 構文解析と意味解析
12.5.6 機械翻訳
12.5.7 情報検索
12.6 演習問題
あとがき:言語への挑戦
参考文献一覧
NLTK索引
索引
ここで紹介する正誤表には、書籍発行後に気づいた誤植や更新された情報を掲載しています。以下のリストに記載の年月は、正誤表を作成し、増刷書籍を印刷した月です。お手持ちの書籍では、すでに修正が施されている場合がありますので、書籍最終ページの奥付でお手持ちの書籍の刷版、刷り年月日をご確認の上、ご利用ください。
P.472 「12.1.2 タグ付きコーパス」
注:この節のコード片を実行するには、12.1.2 第1段落の方法でダウンロードした
JEITAコーパスのzipファイルを同じ場所(通常はnltk_dataディレクトリ)に解凍
する必要がある(これは、p.476の1行目のコードについても同じである)。
もしくは、p.473上のコード片の2行目を、
from nltk.corpus.util import LazyCorpusLoader
jeita = LazyCorpusLoader(&apos;jeita&apos;, ChasenCorpusReader, r&apos;.*chasen&apos;, 
encoding=&apos;utf-8&apos;)
としてコーパスリーダーを作成すれば、ダウンロードしたzipファイルをそのまま
読み込むことができる。
p.473 真ん中の段落
誤:それ自体がタプルになっており
正:タブ区切りの文字列になっており
p.473 真ん中のコード片1行目
誤:print &apos;\nEOS\n&apos;.join([&apos;\n&apos;.join("%s/%s" % (w[0],w[1][2]) for w in sent) 
for sent in jeita.tagged_sents()[2170:2173]])
正:print &apos;\nEOS\n&apos;.join([&apos;\n&apos;.join("%s/%s" % (w[0],w[1].split(&apos;\t&apos;)[2]) 
for w in sent) for sent in jeita.tagged_sents()[2170:2173]])
p.474 「12.1.3 依存構造解析済みコーパス」
注:このコード片を実行するには、12.1.3 第1段落の方法でダウンロードした
KNBコーパスのzipファイルを同じ場所(通常はnltk_dataディレクトリ)に解凍する
必要がある。もしくは、p.474で述べたfileidを列挙する代わりに、
knbc = LazyCorpusLoader(&apos;knbc/corpus1&apos;, KNBCorpusReader, r&apos;.*/KN.*&apos;, 
encoding=&apos;euc-jp&apos;)
としてコーパスリーダーを作成すれば、ダウンロードしたzipファイルを
そのまま読み込むことができる。ただし、この場合コーパス中のファイルの
順番の同一性は保証されない。
p.474下のコード片1行目
誤:>>> print &apos;\n&apos;.join( &apos;&apos;.join(sent) for sent in knbc.words() )
正: >>> print &apos;&apos;.join( knbc.words()[:100] )
p.475真ん中のコード片1行目
誤:>>> print &apos;\n&apos;.join( &apos; &apos;.join("%s/%s"%(w[0], w[1][2]) for w in sent) 
for sent in knbc.tagged_words()[0:20] )
正:>>> print &apos;\n&apos;.join( &apos; &apos;.join("%s/%s"%(w[0], w[1].split(&apos; &apos;)[2]) 
for w in sent) for sent in knbc.tagged_sents()[0:20] )
p.476 コード中
誤:>>> print &apos; &apos;.join( set(w for w,t in genpaku.tagged_words() if 
t[0] == u"コウショウ") )
正:>>> print &apos; &apos;.join( set(w for w,t in genpaku.tagged_words() if 
t.split(&apos;\t&apos;)[0] == u"コウショウ") )
p.481 4行目
誤:「12.5 参考文献」
正:「12.5 さらに学ぶために」
p.494 第4段落
誤:JUMANを元にして
正:ChaSenを元にして
p.522 5行目
誤:言語処理学辞典
正:言語処理学事典
p.539 参考文献に下記を追加
[清瀬1989] 清瀬義三郎則府『日本語文法新論 派生文法序説(桜楓社、1989年)
P.540 参考文献に下記を追加
[鈴木1972] 鈴木重幸『日本語文法・形態論』(むぎ書房、1972年)
ここで紹介する正誤表には、書籍発行後に気づいた誤植や更新された情報を掲載しています。以下のリストに記載の年月は、正誤表を作成し、増刷書籍を印刷した月です。お手持ちの書籍では、すでに修正が施されている場合がありますので、書籍最終ページの奥付でお手持ちの書籍の刷版、刷り年月日をご確認の上、ご利用ください。
P482 最初のコード編の末尾にコードを追加
誤:[u"まつ", {&apos;pos&apos;:&apos;V-T&apos;, &apos;lemma&apos;:u"待つ"}],
[u"つ", {&apos;pos&apos;:&apos;N&apos;, &apos;lemma&apos;:u"津"}]
]
正:
[u"まつ", {&apos;pos&apos;:&apos;V-T&apos;, &apos;lemma&apos;:u"待つ"}],
[u"つ", {&apos;pos&apos;:&apos;N&apos;, &apos;lemma&apos;:u"津"}]
]
matrie = nltk.defaultdict(dict)
_BOS_ENTRY = {&apos;length&apos;:1, &apos;pos&apos;:&apos;BOS&apos;, &apos;lemma&apos;: u&apos;BOS&apos;, &apos;cost&apos;: 0}
_EOS_ENTRY = {&apos;length&apos;:1, &apos;pos&apos;:&apos;EOS&apos;, &apos;lemma&apos;: u&apos;EOS&apos;, &apos;cost&apos;: 0}
P552 項目「素性」(そせい)
この項目をP553へ移す
O'Reilly Japan - 入門 自然言語処理
